Attaching to selenium-hub, chrome_1, firefox_1
firefox_1     | 2021-08-29 22:57:10,301 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
firefox_1     | 2021-08-29 22:57:10,303 INFO supervisord started with pid 9
selenium-hub  | 2021-08-29 22:57:10,382 INFO spawned: 'selenium-hub' with pid 11
chrome_1      | 2021-08-29 22:57:10,389 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
selenium-hub  | Starting Selenium Hub with configuration:
selenium-hub  | 2021-08-29 22:57:10,390 INFO success: selenium-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
chrome_1      | 2021-08-29 22:57:10,391 INFO supervisord started with pid 10
selenium-hub  | {
selenium-hub  |   "host": "0.0.0.0",
selenium-hub  |   "port": 4444,
selenium-hub  |   "role": "hub",
selenium-hub  |   "maxSession": 5,
selenium-hub  |   "newSessionWaitTimeout": -1,
selenium-hub  |   "capabilityMatcher": "org.openqa.grid.internal.utils.DefaultCapabilityMatcher",
selenium-hub  |   "throwOnCapabilityNotPresent": true,
selenium-hub  |   "jettyMaxThreads": -1,
selenium-hub  |   "cleanUpCycle": 5000,
selenium-hub  |   "browserTimeout": 0,
selenium-hub  |   "timeout": 1800,
selenium-hub  |   "debug": false
selenium-hub  | }
selenium-hub  | 22:57:10.550 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
selenium-hub  | 22:57:10.629 INFO [GridLauncherV3.lambda$buildLaunchers$5] - Launching Selenium Grid hub on port 4444
selenium-hub  | 2021-08-29 22:57:10.997:INFO::main: Logging initialized @601ms to org.seleniumhq.jetty9.util.log.StdErrLog
selenium-hub  | 22:57:11.124 INFO [Hub.start] - Selenium Grid hub is up and running
selenium-hub  | 22:57:11.125 INFO [Hub.start] - Nodes should register to http://172.20.0.2:4444/grid/register/
selenium-hub  | 22:57:11.125 INFO [Hub.start] - Clients should connect to http://172.20.0.2:4444/wd/hub
firefox_1     | 2021-08-29 22:57:11,284 INFO spawned: 'xvfb' with pid 11
firefox_1     | 2021-08-29 22:57:11,286 INFO spawned: 'selenium-node' with pid 12
firefox_1     | E: [pulseaudio] main.c: Daemon startup failed.
firefox_1     | 2021-08-29 22:57:11,326 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
firefox_1     | 2021-08-29 22:57:11,326 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
firefox_1     | No PulseAudio daemon running, or not running as session daemon.
firefox_1     | No PulseAudio daemon running, or not running as session daemon.
firefox_1     | No PulseAudio daemon running, or not running as session daemon.
firefox_1     | Connecting to the Hub using the host selenium-hub and port 4444
chrome_1      | 2021-08-29 22:57:11,373 INFO spawned: 'xvfb' with pid 12
chrome_1      | 2021-08-29 22:57:11,375 INFO spawned: 'selenium-node' with pid 13
firefox_1     | 22:57:11.555 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
firefox_1     | 22:57:11.638 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
firefox_1     | 2021-08-29 22:57:11.700:INFO::main: Logging initialized @355ms to org.seleniumhq.jetty9.util.log.StdErrLog
chrome_1      | Connecting to the Hub using the host selenium-hub and port 4444
chrome_1      | 2021-08-29 22:57:11,765 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
chrome_1      | 2021-08-29 22:57:11,765 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
firefox_1     | 22:57:11.870 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
firefox_1     | 22:57:11.937 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
firefox_1     | 22:57:11.938 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
chrome_1      | 22:57:11.946 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
firefox_1     | 22:57:11.996 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
chrome_1      | 22:57:12.048 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
chrome_1      | 2021-08-29 22:57:12.112:INFO::main: Logging initialized @341ms to org.seleniumhq.jetty9.util.log.StdErrLog
chrome_1      | 22:57:12.313 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
firefox_1     | 22:57:12.370 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
chrome_1      | 22:57:12.413 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
chrome_1      | 22:57:12.414 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
firefox_1     | 22:57:12.434 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
selenium-hub  | 22:57:12.436 INFO [DefaultGridRegistry.add] - Registered a node http://172.20.0.3:5555
chrome_1      | 22:57:12.468 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
chrome_1      | 22:57:12.686 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
selenium-hub  | 22:57:12.703 INFO [DefaultGridRegistry.add] - Registered a node http://172.20.0.4:5555
chrome_1      | 22:57:12.704 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
chrome_3      | 2021-08-29 22:57:14,299 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
chrome_3      | 2021-08-29 22:57:14,301 INFO supervisord started with pid 9
chrome_5      | 2021-08-29 22:57:14,588 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
chrome_5      | 2021-08-29 22:57:14,592 INFO supervisord started with pid 9
chrome_4      | 2021-08-29 22:57:14,613 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
chrome_4      | 2021-08-29 22:57:14,615 INFO supervisord started with pid 9
chrome_2      | 2021-08-29 22:57:14,675 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
chrome_2      | 2021-08-29 22:57:14,677 INFO supervisord started with pid 9
chrome_3      | 2021-08-29 22:57:15,305 INFO spawned: 'xvfb' with pid 11
chrome_3      | 2021-08-29 22:57:15,310 INFO spawned: 'selenium-node' with pid 12
chrome_5      | 2021-08-29 22:57:15,595 INFO spawned: 'xvfb' with pid 11
chrome_5      | 2021-08-29 22:57:15,599 INFO spawned: 'selenium-node' with pid 12
chrome_4      | 2021-08-29 22:57:15,617 INFO spawned: 'xvfb' with pid 11
chrome_4      | 2021-08-29 22:57:15,620 INFO spawned: 'selenium-node' with pid 12
chrome_2      | 2021-08-29 22:57:15,679 INFO spawned: 'xvfb' with pid 11
chrome_2      | 2021-08-29 22:57:15,681 INFO spawned: 'selenium-node' with pid 12
chrome_3      | Connecting to the Hub using the host selenium-hub and port 4444
chrome_3      | 2021-08-29 22:57:15,690 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
chrome_3      | 2021-08-29 22:57:15,690 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
chrome_3      | 22:57:15.858 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
chrome_3      | 22:57:15.948 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
chrome_4      | Connecting to the Hub using the host selenium-hub and port 4444
chrome_4      | 2021-08-29 22:57:15,990 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
